[0.561s] Invoking command in '/home/srge/spaceros_gz_demos/build/spaceros_gz_demos': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/srge/spaceros_gz_demos/build/spaceros_gz_demos -- -j16 -l16
[0.640s] Invoked command in '/home/srge/spaceros_gz_demos/build/spaceros_gz_demos' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/srge/spaceros_gz_demos/build/spaceros_gz_demos -- -j16 -l16
[0.661s] Invoking command in '/home/srge/spaceros_gz_demos/build/spaceros_gz_demos': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/srge/spaceros_gz_demos/build/spaceros_gz_demos
[0.677s] -- Install configuration: ""
[0.677s] -- Execute custom install script
[0.678s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/launch/enceladus.launch.xml
[0.678s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/launch/load_world.launch.py
[0.678s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/launch/mars.launch.xml
[0.678s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/launch/moon.launch NOT FULLY EDITED.xml
[0.678s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/launch/moon.launch.xml
[0.679s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/launch/orbit.launch.xml
[0.686s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/materials/textures/aluminium_anodized.png
[0.686s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/materials/textures/headlight.jpg
[0.686s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/materials/textures/led.jpg
[0.687s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/meshes/chassis.dae
[0.687s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/meshes/headlight.dae
[0.687s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/meshes/headlight_lamp.dae
[0.687s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/meshes/led.dae
[0.687s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/meshes/led_lamp.dae
[0.687s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/meshes/top_plate.dae
[0.687s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/meshes/truss.dae
[0.687s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/meshes/wheel.dae
[0.687s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/model.config
[0.688s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X1/model.sdf
[0.688s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/materials/textures/headlight.jpg
[0.688s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/materials/textures/led.jpg
[0.688s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/materials/textures/x2.jpg
[0.688s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/meshes/headlight.dae
[0.688s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/meshes/headlight_lamp.dae
[0.689s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/meshes/led.dae
[0.689s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/meshes/led_lamp.dae
[0.689s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/meshes/x2_chassis.dae
[0.689s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/meshes/x2_wheel_left.dae
[0.689s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/meshes/x2_wheel_right.dae
[0.689s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/model.config
[0.689s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2 ORIGINAL WITHOUT MODIFICATIONS/model.sdf
[0.689s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/materials/textures/headlight.jpg
[0.690s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/materials/textures/led.jpg
[0.690s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/materials/textures/x2.jpg
[0.690s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/headlight.dae
[0.690s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/headlight_lamp.dae
[0.690s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/led.dae
[0.690s] -- Up-to-date symlink: /home/srge/spaceros_gz_demos/install/spaceros_gz_demos/share/spaceros_gz_demos/models/X2/meshes/led_lamp.dae
